%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_id1: 1.
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 128
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 190
            height: 192
            x_offset: 48
            y_offset: 44
            pyramid_level: 0
            features:
               - [ 67, 85, 4 ]
               - [ 36, 101, 2 ]
               - [ 219, 84, 6 ]
               - [ 33, 97, 2 ]
               - [ 199, 105, 6 ]
               - [ 191, 116, 6 ]
               - [ 226, 77, 6 ]
               - [ 85, 111, 6 ]
               - [ 203, 101, 6 ]
               - [ 94, 119, 6 ]
               - [ 120, 220, 6 ]
               - [ 84, 189, 0 ]
               - [ 210, 93, 6 ]
               - [ 134, 209, 6 ]
               - [ 105, 189, 0 ]
               - [ 186, 119, 6 ]
               - [ 179, 136, 2 ]
               - [ 101, 182, 6 ]
               - [ 95, 201, 4 ]
               - [ 178, 70, 3 ]
               - [ 81, 128, 2 ]
               - [ 172, 135, 6 ]
               - [ 17, 119, 2 ]
               - [ 113, 220, 2 ]
               - [ 130, 205, 5 ]
               - [ 121, 228, 2 ]
               - [ 143, 104, 7 ]
               - [ 103, 197, 2 ]
               - [ 142, 0, 6 ]
               - [ 148, 105, 1 ]
               - [ 97, 143, 6 ]
               - [ 168, 147, 2 ]
               - [ 174, 81, 2 ]
               - [ 167, 159, 2 ]
               - [ 122, 211, 1 ]
               - [ 78, 124, 2 ]
               - [ 74, 146, 2 ]
               - [ 134, 227, 6 ]
               - [ 88, 200, 6 ]
               - [ 147, 56, 6 ]
               - [ 117, 184, 2 ]
               - [ 167, 35, 6 ]
               - [ 139, 63, 4 ]
               - [ 161, 182, 2 ]
               - [ 177, 97, 5 ]
               - [ 114, 203, 6 ]
               - [ 121, 168, 7 ]
               - [ 41, 119, 7 ]
               - [ 155, 174, 2 ]
               - [ 76, 136, 1 ]
               - [ 56, 114, 6 ]
               - [ 177, 179, 6 ]
               - [ 147, 62, 2 ]
               - [ 72, 129, 0 ]
               - [ 202, 68, 2 ]
               - [ 146, 161, 1 ]
               - [ 152, 181, 6 ]
               - [ 168, 141, 6 ]
               - [ 137, 240, 2 ]
               - [ 71, 122, 0 ]
               - [ 95, 176, 7 ]
               - [ 156, 184, 5 ]
               - [ 46, 114, 4 ]
               - [ 122, 174, 0 ]
               - [ 184, 130, 3 ]
               - [ 211, 99, 4 ]
               - [ 78, 61, 6 ]
               - [ 153, 67, 5 ]
               - [ 88, 168, 6 ]
               - [ 159, 157, 3 ]
               - [ 1, 127, 6 ]
               - [ 186, 169, 6 ]
               - [ 122, 104, 6 ]
               - [ 122, 134, 0 ]
               - [ 49, 137, 5 ]
               - [ 201, 76, 0 ]
               - [ 143, 216, 6 ]
               - [ 112, 198, 2 ]
               - [ 48, 165, 6 ]
               - [ 38, 123, 5 ]
               - [ 95, 125, 2 ]
               - [ 61, 184, 6 ]
               - [ 81, 137, 0 ]
               - [ 89, 120, 2 ]
               - [ 174, 111, 5 ]
               - [ 152, 51, 6 ]
               - [ 157, 52, 2 ]
               - [ 34, 91, 6 ]
               - [ 104, 116, 2 ]
               - [ 212, 112, 2 ]
               - [ 35, 149, 4 ]
               - [ 68, 151, 4 ]
               - [ 182, 57, 5 ]
               - [ 65, 136, 2 ]
               - [ 222, 153, 6 ]
               - [ 117, 140, 2 ]
               - [ 154, 156, 6 ]
         -
            width: 113
            height: 125
            x_offset: 5
            y_offset: 10
            pyramid_level: 1
            features:
               - [ 85, 29, 2 ]
               - [ 53, 66, 1 ]
               - [ 76, 117, 2 ]
               - [ 92, 89, 2 ]
               - [ 43, 93, 1 ]
               - [ 97, 92, 2 ]
               - [ 71, 113, 2 ]
               - [ 54, 70, 6 ]
               - [ 56, 111, 2 ]
               - [ 87, 80, 6 ]
               - [ 51, 99, 2 ]
               - [ 45, 100, 5 ]
               - [ 51, 92, 6 ]
               - [ 89, 104, 6 ]
               - [ 60, 115, 2 ]
               - [ 92, 100, 6 ]
               - [ 71, 125, 6 ]
               - [ 80, 92, 3 ]
               - [ 64, 103, 4 ]
               - [ 83, 17, 5 ]
               - [ 93, 84, 6 ]
               - [ 76, 90, 7 ]
               - [ 61, 106, 0 ]
               - [ 48, 63, 1 ]
               - [ 82, 82, 0 ]
               - [ 83, 22, 3 ]
               - [ 86, 106, 6 ]
               - [ 80, 25, 0 ]
               - [ 1, 65, 6 ]
               - [ 51, 53, 5 ]
               - [ 65, 96, 2 ]
               - [ 56, 102, 6 ]
               - [ 49, 72, 5 ]
               - [ 62, 93, 3 ]
               - [ 107, 73, 6 ]
               - [ 46, 76, 6 ]
               - [ 54, 87, 5 ]
               - [ 7, 70, 6 ]
               - [ 86, 67, 7 ]
               - [ 46, 49, 5 ]
               - [ 33, 84, 4 ]
               - [ 106, 56, 2 ]
               - [ 76, 105, 6 ]
               - [ 48, 56, 6 ]
               - [ 67, 52, 6 ]
               - [ 38, 79, 4 ]
               - [ 111, 50, 2 ]
               - [ 103, 32, 2 ]
               - [ 24, 77, 6 ]
               - [ 43, 56, 7 ]
               - [ 100, 66, 7 ]
               - [ 71, 28, 2 ]
               - [ 30, 79, 4 ]
               - [ 39, 83, 4 ]
               - [ 14, 59, 5 ]
               - [ 25, 69, 5 ]
               - [ 89, 34, 3 ]
               - [ 21, 83, 6 ]
               - [ 21, 75, 5 ]
               - [ 81, 97, 6 ]
               - [ 19, 70, 3 ]
               - [ 80, 77, 7 ]
               - [ 37, 74, 2 ]
               - [ 45, 85, 6 ]
   -
      TemplateID: 50
      Template:
         -
            width: 224
            height: 216
            x_offset: 10
            y_offset: 54
            pyramid_level: 0
            features:
               - [ 195, 150, 2 ]
               - [ 167, 25, 2 ]
               - [ 105, 99, 2 ]
               - [ 177, 172, 6 ]
               - [ 107, 106, 6 ]
               - [ 154, 199, 2 ]
               - [ 172, 19, 2 ]
               - [ 185, 143, 2 ]
               - [ 181, 175, 6 ]
               - [ 144, 215, 6 ]
               - [ 180, 51, 2 ]
               - [ 188, 167, 6 ]
               - [ 182, 162, 6 ]
               - [ 163, 138, 6 ]
               - [ 160, 118, 6 ]
               - [ 184, 54, 2 ]
               - [ 109, 94, 2 ]
               - [ 167, 134, 6 ]
               - [ 159, 7, 6 ]
               - [ 98, 82, 6 ]
               - [ 147, 188, 2 ]
               - [ 123, 159, 6 ]
               - [ 28, 78, 2 ]
               - [ 143, 193, 2 ]
               - [ 155, 11, 6 ]
               - [ 24, 75, 2 ]
               - [ 174, 124, 6 ]
               - [ 164, 112, 6 ]
               - [ 90, 148, 2 ]
               - [ 116, 128, 6 ]
               - [ 119, 164, 6 ]
               - [ 224, 41, 6 ]
               - [ 113, 132, 6 ]
               - [ 126, 183, 6 ]
               - [ 88, 73, 6 ]
               - [ 199, 70, 6 ]
               - [ 85, 78, 6 ]
               - [ 32, 66, 2 ]
               - [ 191, 81, 6 ]
               - [ 123, 187, 6 ]
               - [ 219, 49, 6 ]
               - [ 203, 66, 6 ]
               - [ 86, 154, 1 ]
               - [ 94, 86, 6 ]
               - [ 210, 58, 6 ]
               - [ 32, 103, 4 ]
               - [ 106, 155, 0 ]
               - [ 136, 175, 6 ]
               - [ 177, 35, 3 ]
               - [ 186, 84, 6 ]
               - [ 96, 168, 4 ]
               - [ 102, 149, 6 ]
               - [ 179, 101, 2 ]
               - [ 132, 60, 3 ]
               - [ 81, 95, 1 ]
               - [ 172, 100, 6 ]
               - [ 114, 187, 2 ]
               - [ 104, 164, 2 ]
               - [ 123, 194, 2 ]
               - [ 98, 110, 6 ]
               - [ 132, 171, 5 ]
               - [ 143, 70, 7 ]
               - [ 173, 46, 2 ]
               - [ 168, 124, 2 ]
               - [ 146, 22, 6 ]
               - [ 124, 177, 1 ]
               - [ 78, 91, 2 ]
               - [ 125, 137, 3 ]
               - [ 138, 29, 4 ]
               - [ 119, 149, 2 ]
               - [ 136, 193, 6 ]
               - [ 88, 166, 6 ]
               - [ 75, 113, 2 ]
               - [ 176, 61, 5 ]
               - [ 157, 138, 2 ]
               - [ 115, 169, 6 ]
               - [ 165, 0, 6 ]
               - [ 162, 147, 2 ]
               - [ 127, 172, 2 ]
               - [ 41, 87, 7 ]
               - [ 180, 157, 2 ]
               - [ 141, 24, 1 ]
               - [ 178, 145, 6 ]
               - [ 146, 27, 2 ]
               - [ 186, 93, 0 ]
               - [ 71, 89, 0 ]
               - [ 50, 85, 7 ]
               - [ 76, 103, 1 ]
               - [ 55, 81, 6 ]
               - [ 159, 123, 3 ]
               - [ 46, 82, 4 ]
               - [ 147, 126, 1 ]
               - [ 201, 33, 2 ]
               - [ 96, 142, 7 ]
               - [ 168, 106, 6 ]
               - [ 158, 150, 5 ]
               - [ 1, 96, 6 ]
               - [ 121, 70, 6 ]
               - [ 114, 164, 2 ]
               - [ 154, 147, 6 ]
               - [ 77, 28, 6 ]
               - [ 187, 134, 6 ]
               - [ 129, 159, 2 ]
               - [ 199, 38, 6 ]
               - [ 89, 135, 6 ]
               - [ 49, 104, 5 ]
               - [ 36, 117, 4 ]
               - [ 145, 182, 6 ]
               - [ 120, 138, 4 ]
               - [ 63, 152, 6 ]
               - [ 151, 17, 6 ]
               - [ 82, 104, 0 ]
               - [ 208, 66, 0 ]
               - [ 37, 90, 6 ]
               - [ 156, 18, 2 ]
               - [ 33, 59, 6 ]
               - [ 95, 92, 2 ]
               - [ 48, 132, 6 ]
               - [ 152, 32, 5 ]
               - [ 89, 87, 2 ]
               - [ 169, 62, 4 ]
               - [ 122, 100, 0 ]
               - [ 182, 70, 2 ]
               - [ 69, 118, 4 ]
               - [ 184, 26, 0 ]
               - [ 104, 82, 2 ]
               - [ 43, 127, 6 ]
               - [ 180, 22, 5 ]
         -
            width: 112
            height: 108
            x_offset: 5
            y_offset: 27
            pyramid_level: 1
            features:
               - [ 85, 11, 2 ]
               - [ 53, 49, 1 ]
               - [ 93, 71, 2 ]
               - [ 97, 75, 2 ]
               - [ 77, 99, 2 ]
               - [ 46, 74, 3 ]
               - [ 72, 96, 2 ]
               - [ 43, 77, 1 ]
               - [ 54, 53, 6 ]
               - [ 57, 94, 2 ]
               - [ 87, 62, 5 ]
               - [ 51, 83, 2 ]
               - [ 45, 83, 5 ]
               - [ 51, 75, 6 ]
               - [ 89, 86, 6 ]
               - [ 61, 98, 2 ]
               - [ 93, 83, 6 ]
               - [ 72, 108, 6 ]
               - [ 81, 74, 3 ]
               - [ 93, 66, 5 ]
               - [ 62, 89, 0 ]
               - [ 87, 89, 6 ]
               - [ 84, 67, 5 ]
               - [ 82, 5, 3 ]
               - [ 90, 50, 2 ]
               - [ 65, 80, 2 ]
               - [ 1, 49, 6 ]
               - [ 49, 55, 5 ]
               - [ 51, 36, 5 ]
               - [ 108, 56, 6 ]
               - [ 112, 59, 6 ]
               - [ 8, 55, 6 ]
               - [ 54, 70, 5 ]
               - [ 48, 49, 2 ]
               - [ 46, 59, 6 ]
               - [ 85, 56, 2 ]
               - [ 89, 26, 2 ]
               - [ 46, 32, 5 ]
               - [ 39, 62, 4 ]
               - [ 36, 67, 4 ]
               - [ 48, 40, 6 ]
               - [ 74, 7, 0 ]
               - [ 106, 38, 2 ]
               - [ 67, 35, 6 ]
               - [ 110, 34, 2 ]
               - [ 31, 63, 4 ]
               - [ 77, 88, 6 ]
               - [ 20, 66, 6 ]
               - [ 102, 15, 2 ]
               - [ 24, 60, 6 ]
               - [ 80, 59, 7 ]
               - [ 100, 48, 7 ]
               - [ 88, 17, 3 ]
               - [ 14, 43, 5 ]
               - [ 82, 80, 6 ]
               - [ 20, 53, 2 ]
               - [ 70, 11, 2 ]
               - [ 25, 53, 5 ]
               - [ 93, 78, 4 ]
               - [ 47, 70, 6 ]
               - [ 59, 64, 6 ]
               - [ 82, 52, 4 ]
               - [ 28, 55, 6 ]
               - [ 72, 103, 4 ]
   -
      TemplateID: 51
      Template:
         -
            width: 227
            height: 216
            x_offset: 10
            y_offset: 54
            pyramid_level: 0
            features:
               - [ 196, 149, 2 ]
               - [ 105, 100, 1 ]
               - [ 180, 172, 6 ]
               - [ 166, 24, 2 ]
               - [ 108, 107, 6 ]
               - [ 157, 197, 2 ]
               - [ 154, 201, 2 ]
               - [ 183, 54, 2 ]
               - [ 170, 19, 2 ]
               - [ 188, 165, 6 ]
               - [ 186, 142, 2 ]
               - [ 109, 95, 2 ]
               - [ 179, 51, 2 ]
               - [ 165, 138, 6 ]
               - [ 160, 117, 6 ]
               - [ 147, 215, 6 ]
               - [ 148, 189, 2 ]
               - [ 117, 128, 6 ]
               - [ 157, 6, 6 ]
               - [ 128, 183, 6 ]
               - [ 183, 161, 6 ]
               - [ 97, 82, 6 ]
               - [ 169, 134, 6 ]
               - [ 176, 124, 6 ]
               - [ 145, 193, 2 ]
               - [ 125, 159, 6 ]
               - [ 164, 111, 6 ]
               - [ 24, 77, 2 ]
               - [ 223, 39, 6 ]
               - [ 154, 11, 6 ]
               - [ 32, 67, 2 ]
               - [ 114, 132, 6 ]
               - [ 27, 81, 2 ]
               - [ 120, 164, 5 ]
               - [ 91, 149, 2 ]
               - [ 88, 74, 6 ]
               - [ 199, 69, 6 ]
               - [ 36, 70, 2 ]
               - [ 84, 78, 6 ]
               - [ 191, 80, 6 ]
               - [ 87, 155, 1 ]
               - [ 124, 187, 6 ]
               - [ 203, 65, 6 ]
               - [ 218, 47, 6 ]
               - [ 94, 86, 6 ]
               - [ 210, 57, 6 ]
               - [ 107, 155, 0 ]
               - [ 32, 105, 4 ]
               - [ 137, 175, 6 ]
               - [ 186, 83, 5 ]
               - [ 180, 100, 2 ]
               - [ 176, 34, 2 ]
               - [ 103, 149, 6 ]
               - [ 82, 95, 2 ]
               - [ 98, 168, 4 ]
               - [ 172, 99, 6 ]
               - [ 116, 188, 2 ]
               - [ 133, 171, 5 ]
               - [ 98, 110, 6 ]
               - [ 105, 165, 2 ]
               - [ 125, 194, 2 ]
               - [ 169, 111, 2 ]
               - [ 173, 45, 2 ]
               - [ 126, 176, 1 ]
               - [ 169, 123, 2 ]
               - [ 137, 192, 6 ]
               - [ 137, 29, 4 ]
               - [ 120, 149, 2 ]
               - [ 90, 167, 6 ]
               - [ 145, 22, 6 ]
               - [ 75, 114, 2 ]
               - [ 78, 92, 2 ]
               - [ 188, 89, 3 ]
               - [ 176, 61, 5 ]
               - [ 164, 0, 6 ]
               - [ 117, 169, 6 ]
               - [ 163, 147, 2 ]
               - [ 67, 94, 2 ]
               - [ 182, 156, 2 ]
               - [ 179, 144, 6 ]
               - [ 158, 137, 2 ]
               - [ 145, 27, 2 ]
               - [ 140, 23, 2 ]
               - [ 123, 135, 7 ]
               - [ 77, 104, 1 ]
               - [ 41, 89, 7 ]
               - [ 56, 83, 6 ]
               - [ 97, 143, 7 ]
               - [ 160, 122, 3 ]
               - [ 1, 98, 6 ]
               - [ 121, 70, 6 ]
               - [ 154, 146, 6 ]
               - [ 130, 159, 2 ]
               - [ 158, 149, 5 ]
               - [ 82, 105, 0 ]
               - [ 188, 133, 6 ]
               - [ 141, 206, 2 ]
               - [ 173, 57, 2 ]
               - [ 46, 83, 4 ]
               - [ 169, 106, 6 ]
               - [ 184, 94, 3 ]
               - [ 147, 127, 1 ]
               - [ 90, 136, 6 ]
               - [ 198, 37, 6 ]
               - [ 76, 29, 6 ]
               - [ 200, 32, 2 ]
               - [ 172, 64, 0 ]
               - [ 147, 182, 6 ]
               - [ 151, 32, 5 ]
               - [ 37, 119, 4 ]
               - [ 64, 153, 6 ]
               - [ 50, 134, 6 ]
               - [ 208, 65, 0 ]
               - [ 33, 61, 6 ]
               - [ 183, 25, 0 ]
               - [ 123, 100, 0 ]
               - [ 155, 17, 2 ]
               - [ 42, 95, 0 ]
               - [ 179, 21, 5 ]
               - [ 43, 128, 6 ]
               - [ 227, 119, 6 ]
               - [ 158, 0, 3 ]
               - [ 95, 92, 2 ]
               - [ 149, 16, 6 ]
               - [ 182, 69, 2 ]
               - [ 118, 106, 2 ]
               - [ 70, 119, 3 ]
               - [ 215, 71, 2 ]
         -
            width: 113
            height: 108
            x_offset: 5
            y_offset: 27
            pyramid_level: 1
            features:
               - [ 84, 11, 2 ]
               - [ 78, 99, 2 ]
               - [ 53, 49, 1 ]
               - [ 98, 74, 2 ]
               - [ 93, 71, 2 ]
               - [ 44, 77, 1 ]
               - [ 73, 96, 2 ]
               - [ 54, 53, 6 ]
               - [ 58, 94, 2 ]
               - [ 88, 62, 6 ]
               - [ 52, 83, 2 ]
               - [ 45, 83, 6 ]
               - [ 52, 75, 6 ]
               - [ 93, 82, 6 ]
               - [ 62, 98, 2 ]
               - [ 90, 86, 6 ]
               - [ 82, 0, 6 ]
               - [ 73, 108, 6 ]
               - [ 94, 66, 6 ]
               - [ 74, 91, 6 ]
               - [ 63, 89, 0 ]
               - [ 77, 73, 7 ]
               - [ 88, 89, 6 ]
               - [ 81, 4, 3 ]
               - [ 90, 50, 2 ]
               - [ 66, 80, 2 ]
               - [ 1, 50, 6 ]
               - [ 80, 68, 4 ]
               - [ 63, 76, 3 ]
               - [ 50, 56, 5 ]
               - [ 58, 85, 6 ]
               - [ 51, 37, 5 ]
               - [ 112, 58, 6 ]
               - [ 8, 56, 6 ]
               - [ 109, 56, 6 ]
