%YAML:1.0
---
ClassName_id1: id1
DetectMode_id1: [ Gradient ]
PyramidLevels_id1: 2
Scale_rangles_id1: [ 1. ]
Angle_rangles_id1: [ 0., 360. ]
Total_id_id1: 361
AngleStep_id1: 1.
Padding_id1: 282
FilterSize_id1: 3
NumFeatures_id1: 64
WeakTheshold_id1: 50.
StrongThreshold_id1: 90.
NumDetect_id1: 1
TrainRect_id1: [ 41., 41., 241., 41., 241., 241., 41., 241. ]
OriginalRect_id1: [ 200., 200., 400., 200., 400., 400., 200., 400. ]
OriginalSize_id1: [ 200., 200. ]
Offset_id1: [ 200., 200. ]
TemplatePyramids_id1:
   -
      TemplateID: 0
      Template:
         -
            width: 188
            height: 191
            x_offset: 50
            y_offset: 48
            pyramid_level: 0
            features:
               - [ 61, 86, 6 ]
               - [ 9, 99, 5 ]
               - [ 37, 112, 5 ]
               - [ 59, 40, 3 ]
               - [ 28, 108, 5 ]
               - [ 46, 116, 5 ]
               - [ 172, 96, 4 ]
               - [ 55, 120, 5 ]
               - [ 180, 90, 1 ]
               - [ 199, 96, 1 ]
               - [ 215, 108, 7 ]
               - [ 226, 122, 7 ]
               - [ 73, 26, 1 ]
               - [ 64, 124, 5 ]
               - [ 76, 129, 5 ]
               - [ 221, 115, 7 ]
               - [ 172, 54, 6 ]
               - [ 179, 57, 6 ]
               - [ 210, 101, 1 ]
               - [ 192, 63, 6 ]
               - [ 90, 135, 5 ]
               - [ 83, 132, 5 ]
               - [ 99, 139, 5 ]
               - [ 168, 43, 0 ]
               - [ 171, 36, 0 ]
               - [ 108, 143, 5 ]
               - [ 175, 28, 2 ]
               - [ 87, 142, 5 ]
               - [ 107, 151, 5 ]
               - [ 98, 147, 5 ]
               - [ 175, 47, 7 ]
               - [ 74, 137, 5 ]
               - [ 64, 133, 5 ]
               - [ 57, 130, 5 ]
               - [ 46, 125, 5 ]
               - [ 145, 5, 5 ]
               - [ 26, 116, 5 ]
               - [ 39, 122, 5 ]
               - [ 194, 55, 7 ]
               - [ 17, 112, 5 ]
               - [ 152, 34, 5 ]
         -
            width: 117
            height: 76
            x_offset: 13
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 62, 70, 1 ]
               - [ 75, 52, 3 ]
               - [ 65, 63, 1 ]
               - [ 67, 59, 2 ]
               - [ 117, 74, 0 ]
               - [ 116, 69, 0 ]
               - [ 27, 21, 3 ]
               - [ 33, 18, 2 ]
               - [ 60, 4, 1 ]
               - [ 36, 14, 1 ]
               - [ 2, 48, 5 ]
               - [ 9, 51, 5 ]
               - [ 13, 53, 5 ]
               - [ 20, 56, 5 ]
               - [ 24, 58, 5 ]
               - [ 29, 60, 5 ]
               - [ 33, 62, 5 ]
               - [ 38, 64, 5 ]
               - [ 48, 68, 5 ]
               - [ 43, 66, 5 ]
               - [ 52, 70, 5 ]
               - [ 91, 48, 4 ]
               - [ 108, 55, 6 ]
               - [ 56, 6, 6 ]
               - [ 84, 20, 1 ]
               - [ 86, 16, 1 ]
               - [ 55, 30, 1 ]
               - [ 101, 50, 5 ]
               - [ 87, 28, 5 ]
               - [ 94, 31, 5 ]
               - [ 40, 70, 5 ]
               - [ 54, 76, 5 ]
   -
      TemplateID: 120
      Template:
         -
            width: 242
            height: 152
            x_offset: 18
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 132, 140, 1 ]
               - [ 158, 103, 3 ]
               - [ 138, 126, 1 ]
               - [ 142, 119, 1 ]
               - [ 148, 111, 2 ]
               - [ 242, 143, 0 ]
               - [ 240, 133, 7 ]
               - [ 124, 13, 1 ]
               - [ 119, 60, 1 ]
               - [ 235, 108, 0 ]
               - [ 0, 94, 5 ]
               - [ 208, 65, 4 ]
               - [ 155, 76, 1 ]
               - [ 129, 1, 1 ]
               - [ 166, 80, 1 ]
               - [ 8, 97, 5 ]
               - [ 177, 84, 1 ]
               - [ 148, 72, 1 ]
               - [ 137, 68, 1 ]
               - [ 126, 64, 1 ]
               - [ 19, 102, 5 ]
               - [ 28, 106, 5 ]
               - [ 67, 40, 3 ]
               - [ 44, 113, 5 ]
               - [ 35, 109, 5 ]
               - [ 54, 117, 5 ]
               - [ 180, 95, 3 ]
               - [ 234, 120, 7 ]
               - [ 74, 35, 2 ]
               - [ 187, 90, 1 ]
               - [ 63, 121, 5 ]
               - [ 210, 97, 0 ]
               - [ 80, 26, 1 ]
               - [ 57, 44, 3 ]
               - [ 72, 125, 5 ]
               - [ 85, 130, 5 ]
               - [ 229, 113, 7 ]
               - [ 179, 53, 6 ]
               - [ 186, 56, 6 ]
               - [ 97, 135, 5 ]
               - [ 107, 139, 5 ]
               - [ 193, 59, 5 ]
               - [ 175, 42, 0 ]
               - [ 228, 105, 1 ]
               - [ 116, 143, 5 ]
               - [ 181, 27, 2 ]
               - [ 123, 146, 5 ]
               - [ 116, 6, 7 ]
               - [ 97, 143, 5 ]
               - [ 111, 149, 5 ]
               - [ 118, 152, 5 ]
               - [ 104, 146, 5 ]
               - [ 83, 138, 5 ]
               - [ 71, 133, 5 ]
               - [ 61, 129, 5 ]
               - [ 54, 126, 5 ]
               - [ 37, 119, 5 ]
               - [ 201, 54, 6 ]
               - [ 30, 116, 5 ]
               - [ 47, 123, 5 ]
               - [ 23, 113, 5 ]
               - [ 158, 33, 5 ]
               - [ 16, 110, 5 ]
               - [ 189, 29, 2 ]
         -
            width: 121
            height: 76
            x_offset: 9
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 66, 70, 1 ]
               - [ 80, 51, 3 ]
               - [ 70, 61, 1 ]
               - [ 68, 66, 1 ]
               - [ 121, 72, 0 ]
               - [ 120, 67, 7 ]
               - [ 32, 21, 3 ]
               - [ 63, 4, 1 ]
               - [ 39, 15, 1 ]
               - [ 6, 49, 5 ]
               - [ 11, 51, 5 ]
               - [ 15, 53, 5 ]
               - [ 22, 56, 5 ]
               - [ 27, 58, 5 ]
               - [ 32, 60, 5 ]
               - [ 36, 62, 5 ]
               - [ 42, 64, 5 ]
               - [ 49, 67, 5 ]
               - [ 54, 69, 5 ]
               - [ 58, 71, 5 ]
               - [ 59, 5, 6 ]
               - [ 112, 54, 6 ]
               - [ 95, 47, 4 ]
               - [ 99, 48, 5 ]
               - [ 87, 21, 1 ]
               - [ 89, 16, 1 ]
               - [ 59, 29, 2 ]
               - [ 106, 50, 5 ]
               - [ 90, 27, 5 ]
               - [ 97, 30, 5 ]
               - [ 43, 70, 5 ]
               - [ 58, 76, 5 ]
   -
      TemplateID: 121
      Template:
         -
            width: 241
            height: 152
            x_offset: 20
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 130, 141, 1 ]
               - [ 160, 100, 3 ]
               - [ 136, 126, 1 ]
               - [ 140, 119, 1 ]
               - [ 133, 134, 1 ]
               - [ 145, 112, 2 ]
               - [ 240, 138, 0 ]
               - [ 241, 146, 0 ]
               - [ 238, 130, 7 ]
               - [ 120, 13, 1 ]
               - [ 116, 60, 1 ]
               - [ 233, 106, 0 ]
               - [ 167, 81, 1 ]
               - [ 125, 1, 1 ]
               - [ 152, 76, 1 ]
               - [ 138, 69, 1 ]
               - [ 178, 85, 1 ]
               - [ 8, 100, 5 ]
               - [ 123, 64, 1 ]
               - [ 145, 72, 1 ]
               - [ 160, 77, 1 ]
               - [ 206, 63, 4 ]
               - [ 131, 65, 1 ]
               - [ 0, 97, 5 ]
               - [ 22, 106, 5 ]
               - [ 15, 103, 5 ]
               - [ 62, 42, 3 ]
               - [ 41, 114, 5 ]
               - [ 34, 111, 5 ]
               - [ 51, 118, 5 ]
               - [ 177, 94, 4 ]
               - [ 185, 88, 1 ]
               - [ 221, 105, 7 ]
               - [ 232, 118, 7 ]
               - [ 204, 94, 1 ]
               - [ 61, 122, 5 ]
               - [ 71, 35, 2 ]
               - [ 196, 93, 3 ]
               - [ 55, 45, 3 ]
               - [ 76, 28, 1 ]
               - [ 68, 125, 5 ]
               - [ 84, 131, 5 ]
               - [ 75, 128, 5 ]
               - [ 227, 111, 7 ]
               - [ 176, 52, 6 ]
               - [ 183, 55, 6 ]
               - [ 97, 136, 5 ]
               - [ 196, 60, 6 ]
               - [ 212, 96, 1 ]
               - [ 42, 45, 4 ]
               - [ 107, 140, 5 ]
               - [ 114, 143, 5 ]
               - [ 174, 35, 0 ]
               - [ 177, 28, 0 ]
               - [ 122, 146, 5 ]
               - [ 112, 6, 7 ]
               - [ 96, 144, 5 ]
               - [ 116, 152, 5 ]
               - [ 109, 149, 5 ]
               - [ 82, 139, 5 ]
               - [ 72, 135, 5 ]
               - [ 89, 141, 5 ]
               - [ 64, 132, 5 ]
               - [ 52, 127, 5 ]
         -
            width: 120
            height: 76
            x_offset: 10
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 65, 70, 1 ]
               - [ 78, 51, 3 ]
               - [ 69, 61, 1 ]
               - [ 67, 66, 1 ]
               - [ 72, 56, 2 ]
               - [ 120, 69, 0 ]
               - [ 119, 66, 7 ]
               - [ 31, 21, 3 ]
               - [ 26, 23, 4 ]
               - [ 61, 4, 1 ]
               - [ 38, 14, 1 ]
               - [ 5, 50, 5 ]
               - [ 10, 52, 5 ]
               - [ 117, 61, 7 ]
               - [ 15, 54, 5 ]
               - [ 22, 57, 5 ]
               - [ 27, 59, 5 ]
               - [ 30, 60, 5 ]
               - [ 34, 62, 5 ]
               - [ 37, 63, 5 ]
               - [ 40, 64, 5 ]
               - [ 45, 66, 5 ]
               - [ 50, 68, 5 ]
               - [ 53, 69, 5 ]
               - [ 60, 72, 5 ]
               - [ 57, 5, 6 ]
               - [ 97, 47, 4 ]
               - [ 111, 53, 6 ]
               - [ 93, 47, 4 ]
               - [ 86, 19, 1 ]
               - [ 88, 14, 1 ]
               - [ 105, 49, 5 ]
   -
      TemplateID: 122
      Template:
         -
            width: 238
            height: 152
            x_offset: 24
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 127, 140, 1 ]
               - [ 153, 101, 3 ]
               - [ 132, 127, 1 ]
               - [ 136, 119, 1 ]
               - [ 143, 109, 2 ]
               - [ 236, 134, 7 ]
               - [ 234, 127, 7 ]
               - [ 114, 14, 1 ]
               - [ 111, 60, 1 ]
               - [ 238, 145, 0 ]
               - [ 201, 62, 4 ]
               - [ 228, 106, 1 ]
               - [ 166, 82, 1 ]
               - [ 119, 1, 1 ]
               - [ 148, 74, 1 ]
               - [ 126, 66, 1 ]
               - [ 155, 78, 1 ]
               - [ 133, 69, 1 ]
               - [ 1, 101, 5 ]
               - [ 140, 73, 1 ]
               - [ 174, 83, 1 ]
               - [ 11, 105, 5 ]
               - [ 19, 108, 5 ]
               - [ 119, 62, 1 ]
               - [ 59, 42, 3 ]
               - [ 39, 116, 5 ]
               - [ 49, 120, 5 ]
               - [ 31, 113, 5 ]
               - [ 173, 93, 3 ]
               - [ 228, 116, 6 ]
               - [ 65, 37, 2 ]
               - [ 166, 95, 3 ]
               - [ 57, 123, 5 ]
               - [ 180, 88, 1 ]
               - [ 50, 46, 3 ]
               - [ 200, 92, 1 ]
               - [ 71, 28, 1 ]
               - [ 67, 127, 5 ]
               - [ 79, 131, 5 ]
               - [ 171, 51, 6 ]
               - [ 205, 97, 5 ]
               - [ 178, 54, 6 ]
               - [ 87, 134, 5 ]
               - [ 95, 137, 5 ]
               - [ 103, 140, 5 ]
               - [ 185, 56, 6 ]
               - [ 194, 60, 4 ]
               - [ 221, 102, 1 ]
               - [ 169, 34, 0 ]
               - [ 111, 143, 5 ]
               - [ 118, 146, 5 ]
               - [ 172, 27, 0 ]
               - [ 106, 6, 7 ]
               - [ 92, 144, 5 ]
               - [ 105, 149, 5 ]
               - [ 113, 152, 5 ]
               - [ 77, 139, 5 ]
               - [ 66, 135, 5 ]
               - [ 84, 141, 5 ]
               - [ 48, 128, 5 ]
               - [ 55, 131, 5 ]
               - [ 29, 121, 5 ]
               - [ 141, 3, 5 ]
               - [ 37, 124, 5 ]
         -
            width: 119
            height: 76
            x_offset: 12
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 64, 69, 1 ]
               - [ 76, 51, 2 ]
               - [ 67, 61, 1 ]
               - [ 66, 64, 1 ]
               - [ 70, 56, 2 ]
               - [ 118, 67, 7 ]
               - [ 119, 71, 0 ]
               - [ 28, 22, 3 ]
               - [ 31, 20, 2 ]
               - [ 58, 5, 1 ]
               - [ 35, 15, 1 ]
               - [ 3, 51, 5 ]
               - [ 6, 52, 5 ]
               - [ 11, 54, 5 ]
               - [ 21, 58, 5 ]
               - [ 24, 59, 5 ]
               - [ 16, 56, 5 ]
               - [ 29, 61, 5 ]
               - [ 34, 63, 5 ]
               - [ 40, 65, 5 ]
               - [ 37, 64, 5 ]
               - [ 48, 68, 5 ]
               - [ 43, 66, 5 ]
               - [ 53, 70, 5 ]
               - [ 56, 71, 5 ]
               - [ 54, 5, 6 ]
               - [ 91, 46, 4 ]
               - [ 95, 46, 4 ]
               - [ 108, 52, 6 ]
               - [ 98, 47, 5 ]
               - [ 84, 17, 1 ]
               - [ 111, 55, 6 ]
   -
      TemplateID: 123
      Template:
         -
            width: 238
            height: 153
            x_offset: 24
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 127, 141, 1 ]
               - [ 153, 100, 3 ]
               - [ 133, 124, 1 ]
               - [ 137, 117, 1 ]
               - [ 131, 131, 1 ]
               - [ 142, 110, 2 ]
               - [ 161, 96, 3 ]
               - [ 237, 134, 0 ]
               - [ 238, 141, 0 ]
               - [ 235, 127, 7 ]
               - [ 113, 13, 1 ]
               - [ 110, 61, 1 ]
               - [ 228, 104, 1 ]
               - [ 162, 79, 1 ]
               - [ 147, 74, 1 ]
               - [ 117, 1, 1 ]
               - [ 125, 66, 1 ]
               - [ 154, 78, 1 ]
               - [ 169, 83, 1 ]
               - [ 1, 103, 5 ]
               - [ 136, 70, 1 ]
               - [ 199, 61, 4 ]
               - [ 22, 111, 5 ]
               - [ 118, 63, 1 ]
               - [ 11, 107, 5 ]
               - [ 56, 44, 3 ]
               - [ 41, 118, 5 ]
               - [ 35, 116, 5 ]
               - [ 49, 121, 5 ]
               - [ 115, 7, 1 ]
               - [ 180, 86, 1 ]
               - [ 50, 47, 3 ]
               - [ 228, 114, 6 ]
               - [ 173, 92, 3 ]
               - [ 60, 125, 5 ]
               - [ 64, 37, 2 ]
               - [ 71, 24, 1 ]
               - [ 69, 30, 1 ]
               - [ 80, 132, 5 ]
               - [ 203, 92, 0 ]
               - [ 68, 128, 5 ]
               - [ 223, 108, 7 ]
               - [ 170, 50, 6 ]
               - [ 211, 94, 1 ]
               - [ 94, 137, 5 ]
               - [ 177, 53, 6 ]
               - [ 86, 134, 5 ]
               - [ 184, 55, 6 ]
               - [ 100, 139, 5 ]
               - [ 221, 100, 1 ]
               - [ 166, 37, 2 ]
               - [ 108, 142, 5 ]
               - [ 170, 26, 0 ]
               - [ 119, 146, 5 ]
               - [ 104, 6, 7 ]
               - [ 91, 144, 5 ]
               - [ 108, 150, 5 ]
               - [ 99, 147, 5 ]
               - [ 78, 140, 5 ]
               - [ 116, 153, 5 ]
               - [ 67, 136, 5 ]
               - [ 172, 43, 7 ]
               - [ 85, 142, 5 ]
               - [ 61, 134, 5 ]
         -
            width: 119
            height: 76
            x_offset: 12
            y_offset: 15
            pyramid_level: 1
            features:
               - [ 64, 69, 1 ]
               - [ 75, 51, 2 ]
               - [ 67, 61, 1 ]
               - [ 66, 64, 1 ]
               - [ 70, 56, 2 ]
               - [ 119, 70, 0 ]
               - [ 118, 65, 7 ]
               - [ 28, 22, 3 ]
               - [ 24, 24, 3 ]
               - [ 57, 5, 1 ]
               - [ 34, 16, 1 ]
               - [ 3, 52, 5 ]
               - [ 6, 53, 5 ]
               - [ 9, 54, 5 ]
               - [ 19, 58, 5 ]
               - [ 14, 56, 5 ]
               - [ 22, 59, 5 ]
               - [ 25, 60, 5 ]
               - [ 30, 62, 5 ]
               - [ 33, 63, 5 ]
               - [ 39, 65, 5 ]
               - [ 42, 66, 5 ]
               - [ 48, 68, 5 ]
               - [ 45, 67, 5 ]
               - [ 53, 70, 5 ]
               - [ 56, 71, 5 ]
               - [ 53, 5, 6 ]
               - [ 108, 51, 6 ]
               - [ 91, 46, 4 ]
               - [ 95, 46, 4 ]
               - [ 111, 54, 6 ]
               - [ 82, 20, 1 ]
   -
      TemplateID: 124
      Template:
         -
            width: 244
            height: 152
            x_offset: 18
            y_offset: 30
            pyramid_level: 0
            features:
               - [ 134, 139, 1 ]
               - [ 158, 100, 2 ]
               - [ 139, 125, 1 ]
               - [ 142, 118, 1 ]
               - [ 165, 96, 3 ]
               - [ 137, 132, 1 ]
               - [ 147, 111, 2 ]
               - [ 244, 135, 0 ]
               - [ 117, 13, 1 ]
               - [ 241, 124, 7 ]
               - [ 115, 61, 1 ]
               - [ 234, 101, 0 ]
               - [ 205, 59, 4 ]
               - [ 160, 76, 1 ]
               - [ 0, 103, 5 ]
               - [ 171, 80, 1 ]
               - [ 145, 71, 1 ]
               - [ 121, 1, 1 ]
               - [ 7, 105, 5 ]
               - [ 152, 75, 1 ]
               - [ 134, 67, 1 ]
